Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
䱓,U+4C53,19539,3,NO,160 109 241,� | � | �,160,�,109,�,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C53
䱔,U+4C54,19540,3,NO,160 109 242,� | � | �,160,�,109,�,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C54
䱕,U+4C55,19541,3,NO,160 109 243,� | � | �,160,�,109,�,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C55
䱖,U+4C56,19542,3,NO,160 109 244,� | � | �,160,�,109,�,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C56
䱗,U+4C57,19543,3,NO,160 109 245,� | � | �,160,�,109,�,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C57
䱘,U+4C58,19544,3,NO,160 109 246,� | � | �,160,�,109,�,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C58
䱙,U+4C59,19545,3,NO,160 109 247,� | � | �,160,�,109,�,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C59
䱚,U+4C5A,19546,3,NO,160 109 248,� | � | �,160,�,109,�,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C5A
䱛,U+4C5B,19547,3,NO,160 109 249,� | � | �,160,�,109,�,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C5B
䱜,U+4C5C,19548,3,NO,160 109 250,� | � | �,160,�,109,�,250,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C5C
䱝,U+4C5D,19549,3,NO,160 109 251,� | � | �,160,�,109,�,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C5D
䱞,U+4C5E,19550,3,NO,160 109 252,� | � | �,160,�,109,�,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C5E
䱟,U+4C5F,19551,3,NO,160 109 253,� | � | �,160,�,109,�,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C5F
䱠,U+4C60,19552,3,NO,160 109 254,� | � | �,160,�,109,�,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C60
䱡,U+4C61,19553,3,NO,160 109 94,� | � | �,160,�,109,�,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C61
䱢,U+4C62,19554,3,NO,160 109 95,� | � | �,160,�,109,�,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C62
䱣,U+4C63,19555,3,NO,160 109 96,� | � | �,160,�,109,�,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C63
䱤,U+4C64,19556,3,NO,160 109 97,� | � | �,160,�,109,�,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C64
䱥,U+4C65,19557,3,NO,160 109 98,� | � | �,160,�,109,�,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C65
䱦,U+4C66,19558,3,NO,160 109 99,� | � | �,160,�,109,�,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C66
䱧,U+4C67,19559,3,NO,160 109 100,� | � | �,160,�,109,�,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C67
䱨,U+4C68,19560,3,NO,160 109 101,� | � | �,160,�,109,�,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C68
䱩,U+4C69,19561,3,NO,160 109 102,� | � | �,160,�,109,�,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C69
䱪,U+4C6A,19562,3,NO,160 109 103,� | � | �,160,�,109,�,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C6A
䱫,U+4C6B,19563,3,NO,160 109 104,� | � | �,160,�,109,�,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C6B
䱬,U+4C6C,19564,3,NO,160 109 105,� | � | �,160,�,109,�,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C6C
䱭,U+4C6D,19565,3,NO,160 109 255,� | � | �,160,�,109,�,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C6D
䱮,U+4C6E,19566,3,NO,160 109 106,� | � | �,160,�,109,�,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C6E
䱯,U+4C6F,19567,3,NO,160 109 107,� | � | �,160,�,109,�,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C6F
䱰,U+4C70,19568,3,NO,160 109 108,� | � | �,160,�,109,�,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C70
䱱,U+4C71,19569,3,NO,160 109 109,� | � | �,160,�,109,�,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C71
䱲,U+4C72,19570,3,NO,160 109 110,� | � | �,160,�,109,�,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C72
䱳,U+4C73,19571,3,NO,160 109 111,� | � | �,160,�,109,�,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C73
䱴,U+4C74,19572,3,NO,160 109 112,� | � | �,160,�,109,�,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C74
䱵,U+4C75,19573,3,NO,160 109 113,� | � | �,160,�,109,�,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C75
䱶,U+4C76,19574,3,NO,160 109 114,� | � | �,160,�,109,�,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C76
䱷,U+4C77,19575,3,NO,160 109 115,� | � | �,160,�,109,�,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C77
䱸,U+4C78,19576,3,NO,160 109 116,� | � | �,160,�,109,�,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C78
䱹,U+4C79,19577,3,NO,160 109 117,� | � | �,160,�,109,�,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C79
䱺,U+4C7A,19578,3,NO,160 109 118,� | � | �,160,�,109,�,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C7A
䱻,U+4C7B,19579,3,NO,160 109 119,� | � | �,160,�,109,�,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C7B
䱼,U+4C7C,19580,2,NO,160 28167,� | ��,160,�,28167,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-4C7C
䱽,U+4C7D,19581,3,NO,160 109 121,� | � | �,160,�,109,�,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C7D
䱾,U+4C7E,19582,3,NO,160 109 122,� | � | �,160,�,109,�,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C7E
䱿,U+4C7F,19583,3,NO,160 109 123,� | � | �,160,�,109,�,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C7F
䲀,U+4C80,19584,3,NO,160 110 222,� | � | �,160,�,110,�,222,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C80
䲁,U+4C81,19585,3,NO,160 110 223,� | � | �,160,�,110,�,223,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C81
䲂,U+4C82,19586,3,NO,160 110 224,� | � | �,160,�,110,�,224,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C82
䲃,U+4C83,19587,3,NO,160 110 225,� | � | �,160,�,110,�,225,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C83
䲄,U+4C84,19588,3,NO,160 110 226,� | � | �,160,�,110,�,226,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C84
䲅,U+4C85,19589,3,NO,160 110 227,� | � | �,160,�,110,�,227,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C85
䲆,U+4C86,19590,3,NO,160 110 228,� | � | �,160,�,110,�,228,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C86
䲇,U+4C87,19591,3,NO,160 110 229,� | � | �,160,�,110,�,229,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C87
䲈,U+4C88,19592,3,NO,160 110 230,� | � | �,160,�,110,�,230,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C88
䲉,U+4C89,19593,3,NO,160 110 231,� | � | �,160,�,110,�,231,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C89
䲊,U+4C8A,19594,3,NO,160 110 232,� | � | �,160,�,110,�,232,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C8A
䲋,U+4C8B,19595,3,NO,160 110 233,� | � | �,160,�,110,�,233,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C8B
䲌,U+4C8C,19596,3,NO,160 110 234,� | � | �,160,�,110,�,234,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C8C
䲍,U+4C8D,19597,3,NO,160 110 235,� | � | �,160,�,110,�,235,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C8D
䲎,U+4C8E,19598,3,NO,160 110 236,� | � | �,160,�,110,�,236,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C8E
䲏,U+4C8F,19599,3,NO,160 110 237,� | � | �,160,�,110,�,237,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C8F
䲐,U+4C90,19600,3,NO,160 110 238,� | � | �,160,�,110,�,238,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C90
䲑,U+4C91,19601,3,NO,160 110 239,� | � | �,160,�,110,�,239,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C91
䲒,U+4C92,19602,3,NO,160 110 240,� | � | �,160,�,110,�,240,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C92
䲓,U+4C93,19603,3,NO,160 110 241,� | � | �,160,�,110,�,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C93
䲔,U+4C94,19604,3,NO,160 110 242,� | � | �,160,�,110,�,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C94
䲕,U+4C95,19605,3,NO,160 110 243,� | � | �,160,�,110,�,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C95
䲖,U+4C96,19606,3,NO,160 110 244,� | � | �,160,�,110,�,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C96
䲗,U+4C97,19607,3,NO,160 110 245,� | � | �,160,�,110,�,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C97
䲘,U+4C98,19608,3,NO,160 110 246,� | � | �,160,�,110,�,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C98
䲙,U+4C99,19609,3,NO,160 110 247,� | � | �,160,�,110,�,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C99
䲚,U+4C9A,19610,3,NO,160 110 248,� | � | �,160,�,110,�,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C9A
䲛,U+4C9B,19611,3,NO,160 110 249,� | � | �,160,�,110,�,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C9B
䲜,U+4C9C,19612,3,NO,160 110 250,� | � | �,160,�,110,�,250,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C9C
䲝,U+4C9D,19613,3,NO,160 110 251,� | � | �,160,�,110,�,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C9D
䲞,U+4C9E,19614,3,NO,160 110 252,� | � | �,160,�,110,�,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C9E
䲟,U+4C9F,19615,3,NO,160 110 253,� | � | �,160,�,110,�,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-4C9F
䲠,U+4CA0,19616,3,NO,160 110 254,� | � | �,160,�,110,�,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA0
䲡,U+4CA1,19617,3,NO,160 110 94,� | � | �,160,�,110,�,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA1
䲢,U+4CA2,19618,3,NO,160 110 95,� | � | �,160,�,110,�,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA2
䲣,U+4CA3,19619,3,NO,160 110 96,� | � | �,160,�,110,�,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA3
䲤,U+4CA4,19620,3,NO,160 110 97,� | � | �,160,�,110,�,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA4
䲥,U+4CA5,19621,3,NO,160 110 98,� | � | �,160,�,110,�,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA5
䲦,U+4CA6,19622,3,NO,160 110 99,� | � | �,160,�,110,�,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA6
䲧,U+4CA7,19623,3,NO,160 110 100,� | � | �,160,�,110,�,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA7
䲨,U+4CA8,19624,3,NO,160 110 101,� | � | �,160,�,110,�,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA8
䲩,U+4CA9,19625,3,NO,160 110 102,� | � | �,160,�,110,�,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CA9
䲪,U+4CAA,19626,3,NO,160 110 103,� | � | �,160,�,110,�,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CAA
䲫,U+4CAB,19627,3,NO,160 110 104,� | � | �,160,�,110,�,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CAB
䲬,U+4CAC,19628,3,NO,160 110 105,� | � | �,160,�,110,�,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CAC
䲭,U+4CAD,19629,3,NO,160 110 255,� | � | �,160,�,110,�,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CAD
䲮,U+4CAE,19630,3,NO,160 110 106,� | � | �,160,�,110,�,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CAE
䲯,U+4CAF,19631,3,NO,160 110 107,� | � | �,160,�,110,�,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CAF
䲰,U+4CB0,19632,3,NO,160 110 108,� | � | �,160,�,110,�,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB0
䲱,U+4CB1,19633,3,NO,160 110 109,� | � | �,160,�,110,�,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB1
䲲,U+4CB2,19634,3,NO,160 110 110,� | � | �,160,�,110,�,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB2
䲳,U+4CB3,19635,3,NO,160 110 111,� | � | �,160,�,110,�,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB3
䲴,U+4CB4,19636,3,NO,160 110 112,� | � | �,160,�,110,�,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB4
䲵,U+4CB5,19637,3,NO,160 110 113,� | � | �,160,�,110,�,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB5
䲶,U+4CB6,19638,3,NO,160 110 114,� | � | �,160,�,110,�,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB6
䲷,U+4CB7,19639,3,NO,160 110 115,� | � | �,160,�,110,�,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB7
䲸,U+4CB8,19640,3,NO,160 110 116,� | � | �,160,�,110,�,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB8
䲹,U+4CB9,19641,3,NO,160 110 117,� | � | �,160,�,110,�,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CB9
䲺,U+4CBA,19642,3,NO,160 110 118,� | � | �,160,�,110,�,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CBA
䲻,U+4CBB,19643,3,NO,160 110 119,� | � | �,160,�,110,�,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CBB
䲼,U+4CBC,19644,3,NO,160 110 120,� | � | �,160,�,110,�,120,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CBC
䲽,U+4CBD,19645,3,NO,160 110 121,� | � | �,160,�,110,�,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CBD
䲾,U+4CBE,19646,3,NO,160 110 122,� | � | �,160,�,110,�,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CBE
䲿,U+4CBF,19647,3,NO,160 110 123,� | � | �,160,�,110,�,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CBF
䳀,U+4CC0,19648,3,NO,160 111 222,� | � | �,160,�,111,�,222,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC0
䳁,U+4CC1,19649,3,NO,160 111 223,� | � | �,160,�,111,�,223,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC1
䳂,U+4CC2,19650,3,NO,160 111 224,� | � | �,160,�,111,�,224,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC2
䳃,U+4CC3,19651,3,NO,160 111 225,� | � | �,160,�,111,�,225,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC3
䳄,U+4CC4,19652,3,NO,160 111 226,� | � | �,160,�,111,�,226,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC4
䳅,U+4CC5,19653,3,NO,160 111 227,� | � | �,160,�,111,�,227,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC5
䳆,U+4CC6,19654,3,NO,160 111 228,� | � | �,160,�,111,�,228,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC6
䳇,U+4CC7,19655,3,NO,160 111 229,� | � | �,160,�,111,�,229,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC7
䳈,U+4CC8,19656,3,NO,160 111 230,� | � | �,160,�,111,�,230,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC8
䳉,U+4CC9,19657,3,NO,160 111 231,� | � | �,160,�,111,�,231,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CC9
䳊,U+4CCA,19658,3,NO,160 111 232,� | � | �,160,�,111,�,232,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CCA
䳋,U+4CCB,19659,3,NO,160 111 233,� | � | �,160,�,111,�,233,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CCB
䳌,U+4CCC,19660,3,NO,160 111 234,� | � | �,160,�,111,�,234,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CCC
䳍,U+4CCD,19661,3,NO,160 111 235,� | � | �,160,�,111,�,235,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CCD
䳎,U+4CCE,19662,3,NO,160 111 236,� | � | �,160,�,111,�,236,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CCE
䳏,U+4CCF,19663,3,NO,160 111 237,� | � | �,160,�,111,�,237,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CCF
䳐,U+4CD0,19664,3,NO,160 111 238,� | � | �,160,�,111,�,238,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD0
䳑,U+4CD1,19665,3,NO,160 111 239,� | � | �,160,�,111,�,239,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD1
䳒,U+4CD2,19666,3,NO,160 111 240,� | � | �,160,�,111,�,240,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD2
䳓,U+4CD3,19667,3,NO,160 111 241,� | � | �,160,�,111,�,241,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD3
䳔,U+4CD4,19668,3,NO,160 111 242,� | � | �,160,�,111,�,242,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD4
䳕,U+4CD5,19669,3,NO,160 111 243,� | � | �,160,�,111,�,243,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD5
䳖,U+4CD6,19670,3,NO,160 111 244,� | � | �,160,�,111,�,244,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD6
䳗,U+4CD7,19671,3,NO,160 111 245,� | � | �,160,�,111,�,245,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD7
䳘,U+4CD8,19672,3,NO,160 111 246,� | � | �,160,�,111,�,246,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD8
䳙,U+4CD9,19673,3,NO,160 111 247,� | � | �,160,�,111,�,247,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CD9
䳚,U+4CDA,19674,3,NO,160 111 248,� | � | �,160,�,111,�,248,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CDA
䳛,U+4CDB,19675,3,NO,160 111 249,� | � | �,160,�,111,�,249,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CDB
䳜,U+4CDC,19676,3,NO,160 111 250,� | � | �,160,�,111,�,250,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CDC
䳝,U+4CDD,19677,3,NO,160 111 251,� | � | �,160,�,111,�,251,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CDD
䳞,U+4CDE,19678,3,NO,160 111 252,� | � | �,160,�,111,�,252,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CDE
䳟,U+4CDF,19679,3,NO,160 111 253,� | � | �,160,�,111,�,253,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CDF
䳠,U+4CE0,19680,3,NO,160 111 254,� | � | �,160,�,111,�,254,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE0
䳡,U+4CE1,19681,3,NO,160 111 94,� | � | �,160,�,111,�,94,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE1
䳢,U+4CE2,19682,3,NO,160 111 95,� | � | �,160,�,111,�,95,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE2
䳣,U+4CE3,19683,3,NO,160 111 96,� | � | �,160,�,111,�,96,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE3
䳤,U+4CE4,19684,3,NO,160 111 97,� | � | �,160,�,111,�,97,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE4
䳥,U+4CE5,19685,3,NO,160 111 98,� | � | �,160,�,111,�,98,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE5
䳦,U+4CE6,19686,3,NO,160 111 99,� | � | �,160,�,111,�,99,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE6
䳧,U+4CE7,19687,3,NO,160 111 100,� | � | �,160,�,111,�,100,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE7
䳨,U+4CE8,19688,3,NO,160 111 101,� | � | �,160,�,111,�,101,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE8
䳩,U+4CE9,19689,3,NO,160 111 102,� | � | �,160,�,111,�,102,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CE9
䳪,U+4CEA,19690,3,NO,160 111 103,� | � | �,160,�,111,�,103,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CEA
䳫,U+4CEB,19691,3,NO,160 111 104,� | � | �,160,�,111,�,104,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CEB
䳬,U+4CEC,19692,3,NO,160 111 105,� | � | �,160,�,111,�,105,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CEC
䳭,U+4CED,19693,3,NO,160 111 255,� | � | �,160,�,111,�,255,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CED
䳮,U+4CEE,19694,3,NO,160 111 106,� | � | �,160,�,111,�,106,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CEE
䳯,U+4CEF,19695,3,NO,160 111 107,� | � | �,160,�,111,�,107,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CEF
䳰,U+4CF0,19696,3,NO,160 111 108,� | � | �,160,�,111,�,108,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF0
䳱,U+4CF1,19697,3,NO,160 111 109,� | � | �,160,�,111,�,109,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF1
䳲,U+4CF2,19698,3,NO,160 111 110,� | � | �,160,�,111,�,110,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF2
䳳,U+4CF3,19699,3,NO,160 111 111,� | � | �,160,�,111,�,111,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF3
䳴,U+4CF4,19700,3,NO,160 111 112,� | � | �,160,�,111,�,112,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF4
䳵,U+4CF5,19701,3,NO,160 111 113,� | � | �,160,�,111,�,113,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF5
䳶,U+4CF6,19702,3,NO,160 111 114,� | � | �,160,�,111,�,114,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF6
䳷,U+4CF7,19703,3,NO,160 111 115,� | � | �,160,�,111,�,115,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF7
䳸,U+4CF8,19704,3,NO,160 111 116,� | � | �,160,�,111,�,116,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF8
䳹,U+4CF9,19705,3,NO,160 111 117,� | � | �,160,�,111,�,117,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CF9
䳺,U+4CFA,19706,3,NO,160 111 118,� | � | �,160,�,111,�,118,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CFA
䳻,U+4CFB,19707,3,NO,160 111 119,� | � | �,160,�,111,�,119,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CFB
䳼,U+4CFC,19708,3,NO,160 111 120,� | � | �,160,�,111,�,120,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CFC
䳽,U+4CFD,19709,3,NO,160 111 121,� | � | �,160,�,111,�,121,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CFD
䳾,U+4CFE,19710,3,NO,160 111 122,� | � | �,160,�,111,�,122,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CFE
䳿,U+4CFF,19711,3,NO,160 111 123,� | � | �,160,�,111,�,123,�,,,,,,,CJK UNIFIED IDEOGRAPH-4CFF
䴀,U+4D00,19712,2,NO,160 10925,� | ��,160,�,10925,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-4D00
䴁,U+4D01,19713,3,NO,160 112 223,� | � | �,160,�,112,�,223,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D01
䴂,U+4D02,19714,3,NO,160 112 224,� | � | �,160,�,112,�,224,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D02
䴃,U+4D03,19715,3,NO,160 112 225,� | � | �,160,�,112,�,225,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D03
䴄,U+4D04,19716,3,NO,160 112 226,� | � | �,160,�,112,�,226,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D04
䴅,U+4D05,19717,3,NO,160 112 227,� | � | �,160,�,112,�,227,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D05
䴆,U+4D06,19718,3,NO,160 112 228,� | � | �,160,�,112,�,228,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D06
䴇,U+4D07,19719,3,NO,160 112 229,� | � | �,160,�,112,�,229,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D07
䴈,U+4D08,19720,3,NO,160 112 230,� | � | �,160,�,112,�,230,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D08
䴉,U+4D09,19721,3,NO,160 112 231,� | � | �,160,�,112,�,231,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D09
䴊,U+4D0A,19722,3,NO,160 112 232,� | � | �,160,�,112,�,232,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D0A
䴋,U+4D0B,19723,3,NO,160 112 233,� | � | �,160,�,112,�,233,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D0B
䴌,U+4D0C,19724,3,NO,160 112 234,� | � | �,160,�,112,�,234,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D0C
䴍,U+4D0D,19725,3,NO,160 112 235,� | � | �,160,�,112,�,235,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D0D
䴎,U+4D0E,19726,3,NO,160 112 236,� | � | �,160,�,112,�,236,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D0E
䴏,U+4D0F,19727,3,NO,160 112 237,� | � | �,160,�,112,�,237,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D0F
䴐,U+4D10,19728,3,NO,160 112 238,� | � | �,160,�,112,�,238,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D10
䴑,U+4D11,19729,2,NO,160 33130,� | ��,160,�,33130,��,,,,,,,,,CJK UNIFIED IDEOGRAPH-4D11
䴒,U+4D12,19730,3,NO,160 112 240,� | � | �,160,�,112,�,240,�,,,,,,,CJK UNIFIED IDEOGRAPH-4D12
