Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
𰭛,U+30B5B,199515,CJK Extension G,o200k_base,4,NO,172 108 255 249,� | � | � | �,172,�,108,�,255,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-30B5B
𰭜,U+30B5C,199516,CJK Extension G,o200k_base,4,NO,172 108 255 250,� | � | � | �,172,�,108,�,255,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-30B5C
𰭝,U+30B5D,199517,CJK Extension G,o200k_base,4,NO,172 108 255 251,� | � | � | �,172,�,108,�,255,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-30B5D
𰭞,U+30B5E,199518,CJK Extension G,o200k_base,4,NO,172 108 255 252,� | � | � | �,172,�,108,�,255,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-30B5E
𰭟,U+30B5F,199519,CJK Extension G,o200k_base,4,NO,172 108 255 253,� | � | � | �,172,�,108,�,255,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-30B5F
𰭠,U+30B60,199520,CJK Extension G,o200k_base,4,NO,172 108 255 254,� | � | � | �,172,�,108,�,255,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-30B60
𰭡,U+30B61,199521,CJK Extension G,o200k_base,4,NO,172 108 255 94,� | � | � | �,172,�,108,�,255,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-30B61
𰭢,U+30B62,199522,CJK Extension G,o200k_base,4,NO,172 108 255 95,� | � | � | �,172,�,108,�,255,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-30B62
𰭣,U+30B63,199523,CJK Extension G,o200k_base,4,NO,172 108 255 96,� | � | � | �,172,�,108,�,255,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-30B63
𰭤,U+30B64,199524,CJK Extension G,o200k_base,4,NO,172 108 255 97,� | � | � | �,172,�,108,�,255,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-30B64
𰭥,U+30B65,199525,CJK Extension G,o200k_base,4,NO,172 108 255 98,� | � | � | �,172,�,108,�,255,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-30B65
𰭦,U+30B66,199526,CJK Extension G,o200k_base,4,NO,172 108 255 99,� | � | � | �,172,�,108,�,255,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-30B66
𰭧,U+30B67,199527,CJK Extension G,o200k_base,4,NO,172 108 255 100,� | � | � | �,172,�,108,�,255,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-30B67
𰭨,U+30B68,199528,CJK Extension G,o200k_base,4,NO,172 108 255 101,� | � | � | �,172,�,108,�,255,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-30B68
𰭩,U+30B69,199529,CJK Extension G,o200k_base,4,NO,172 108 255 102,� | � | � | �,172,�,108,�,255,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-30B69
𰭪,U+30B6A,199530,CJK Extension G,o200k_base,4,NO,172 108 255 103,� | � | � | �,172,�,108,�,255,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-30B6A
𰭫,U+30B6B,199531,CJK Extension G,o200k_base,4,NO,172 108 255 104,� | � | � | �,172,�,108,�,255,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-30B6B
𰭬,U+30B6C,199532,CJK Extension G,o200k_base,4,NO,172 108 255 105,� | � | � | �,172,�,108,�,255,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-30B6C
𰭭,U+30B6D,199533,CJK Extension G,o200k_base,4,NO,172 108 255 255,� | � | � | �,172,�,108,�,255,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-30B6D
𰭮,U+30B6E,199534,CJK Extension G,o200k_base,4,NO,172 108 255 106,� | � | � | �,172,�,108,�,255,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-30B6E
𰭯,U+30B6F,199535,CJK Extension G,o200k_base,4,NO,172 108 255 107,� | � | � | �,172,�,108,�,255,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-30B6F
𰭰,U+30B70,199536,CJK Extension G,o200k_base,4,NO,172 108 255 108,� | � | � | �,172,�,108,�,255,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-30B70
𰭱,U+30B71,199537,CJK Extension G,o200k_base,4,NO,172 108 255 109,� | � | � | �,172,�,108,�,255,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-30B71
𰭲,U+30B72,199538,CJK Extension G,o200k_base,4,NO,172 108 255 110,� | � | � | �,172,�,108,�,255,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-30B72
𰭳,U+30B73,199539,CJK Extension G,o200k_base,4,NO,172 108 255 111,� | � | � | �,172,�,108,�,255,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-30B73
𰭴,U+30B74,199540,CJK Extension G,o200k_base,4,NO,172 108 255 112,� | � | � | �,172,�,108,�,255,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-30B74
𰭵,U+30B75,199541,CJK Extension G,o200k_base,4,NO,172 108 255 113,� | � | � | �,172,�,108,�,255,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-30B75
𰭶,U+30B76,199542,CJK Extension G,o200k_base,4,NO,172 108 255 114,� | � | � | �,172,�,108,�,255,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-30B76
𰭷,U+30B77,199543,CJK Extension G,o200k_base,4,NO,172 108 255 115,� | � | � | �,172,�,108,�,255,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-30B77
𰭸,U+30B78,199544,CJK Extension G,o200k_base,4,NO,172 108 255 116,� | � | � | �,172,�,108,�,255,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-30B78
𰭹,U+30B79,199545,CJK Extension G,o200k_base,4,NO,172 108 255 117,� | � | � | �,172,�,108,�,255,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-30B79
𰭺,U+30B7A,199546,CJK Extension G,o200k_base,4,NO,172 108 255 118,� | � | � | �,172,�,108,�,255,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-30B7A
𰭻,U+30B7B,199547,CJK Extension G,o200k_base,4,NO,172 108 255 119,� | � | � | �,172,�,108,�,255,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-30B7B
𰭼,U+30B7C,199548,CJK Extension G,o200k_base,4,NO,172 108 255 120,� | � | � | �,172,�,108,�,255,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-30B7C
𰭽,U+30B7D,199549,CJK Extension G,o200k_base,4,NO,172 108 255 121,� | � | � | �,172,�,108,�,255,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-30B7D
𰭾,U+30B7E,199550,CJK Extension G,o200k_base,4,NO,172 108 255 122,� | � | � | �,172,�,108,�,255,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-30B7E
𰭿,U+30B7F,199551,CJK Extension G,o200k_base,4,NO,172 108 255 123,� | � | � | �,172,�,108,�,255,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-30B7F
𰮀,U+30B80,199552,CJK Extension G,o200k_base,4,NO,172 108 106 222,� | � | � | �,172,�,108,�,106,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-30B80
𰮁,U+30B81,199553,CJK Extension G,o200k_base,4,NO,172 108 106 223,� | � | � | �,172,�,108,�,106,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-30B81
𰮂,U+30B82,199554,CJK Extension G,o200k_base,4,NO,172 108 106 224,� | � | � | �,172,�,108,�,106,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-30B82
𰮃,U+30B83,199555,CJK Extension G,o200k_base,4,NO,172 108 106 225,� | � | � | �,172,�,108,�,106,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-30B83
𰮄,U+30B84,199556,CJK Extension G,o200k_base,4,NO,172 108 106 226,� | � | � | �,172,�,108,�,106,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-30B84
𰮅,U+30B85,199557,CJK Extension G,o200k_base,4,NO,172 108 106 227,� | � | � | �,172,�,108,�,106,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-30B85
𰮆,U+30B86,199558,CJK Extension G,o200k_base,4,NO,172 108 106 228,� | � | � | �,172,�,108,�,106,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-30B86
𰮇,U+30B87,199559,CJK Extension G,o200k_base,4,NO,172 108 106 229,� | � | � | �,172,�,108,�,106,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-30B87
𰮈,U+30B88,199560,CJK Extension G,o200k_base,4,NO,172 108 106 230,� | � | � | �,172,�,108,�,106,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-30B88
𰮉,U+30B89,199561,CJK Extension G,o200k_base,4,NO,172 108 106 231,� | � | � | �,172,�,108,�,106,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-30B89
𰮊,U+30B8A,199562,CJK Extension G,o200k_base,4,NO,172 108 106 232,� | � | � | �,172,�,108,�,106,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-30B8A
𰮋,U+30B8B,199563,CJK Extension G,o200k_base,4,NO,172 108 106 233,� | � | � | �,172,�,108,�,106,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-30B8B
𰮌,U+30B8C,199564,CJK Extension G,o200k_base,4,NO,172 108 106 234,� | � | � | �,172,�,108,�,106,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-30B8C
𰮍,U+30B8D,199565,CJK Extension G,o200k_base,4,NO,172 108 106 235,� | � | � | �,172,�,108,�,106,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-30B8D
𰮎,U+30B8E,199566,CJK Extension G,o200k_base,4,NO,172 108 106 236,� | � | � | �,172,�,108,�,106,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-30B8E
𰮏,U+30B8F,199567,CJK Extension G,o200k_base,4,NO,172 108 106 237,� | � | � | �,172,�,108,�,106,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-30B8F
𰮐,U+30B90,199568,CJK Extension G,o200k_base,4,NO,172 108 106 238,� | � | � | �,172,�,108,�,106,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-30B90
𰮑,U+30B91,199569,CJK Extension G,o200k_base,4,NO,172 108 106 239,� | � | � | �,172,�,108,�,106,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-30B91
𰮒,U+30B92,199570,CJK Extension G,o200k_base,4,NO,172 108 106 240,� | � | � | �,172,�,108,�,106,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-30B92
𰮓,U+30B93,199571,CJK Extension G,o200k_base,4,NO,172 108 106 241,� | � | � | �,172,�,108,�,106,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-30B93
𰮔,U+30B94,199572,CJK Extension G,o200k_base,4,NO,172 108 106 242,� | � | � | �,172,�,108,�,106,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-30B94
𰮕,U+30B95,199573,CJK Extension G,o200k_base,4,NO,172 108 106 243,� | � | � | �,172,�,108,�,106,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-30B95
𰮖,U+30B96,199574,CJK Extension G,o200k_base,4,NO,172 108 106 244,� | � | � | �,172,�,108,�,106,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-30B96
𰮗,U+30B97,199575,CJK Extension G,o200k_base,4,NO,172 108 106 245,� | � | � | �,172,�,108,�,106,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-30B97
𰮘,U+30B98,199576,CJK Extension G,o200k_base,4,NO,172 108 106 246,� | � | � | �,172,�,108,�,106,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-30B98
𰮙,U+30B99,199577,CJK Extension G,o200k_base,4,NO,172 108 106 247,� | � | � | �,172,�,108,�,106,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-30B99
𰮚,U+30B9A,199578,CJK Extension G,o200k_base,4,NO,172 108 106 248,� | � | � | �,172,�,108,�,106,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-30B9A
𰮛,U+30B9B,199579,CJK Extension G,o200k_base,4,NO,172 108 106 249,� | � | � | �,172,�,108,�,106,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-30B9B
𰮜,U+30B9C,199580,CJK Extension G,o200k_base,4,NO,172 108 106 250,� | � | � | �,172,�,108,�,106,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-30B9C
𰮝,U+30B9D,199581,CJK Extension G,o200k_base,4,NO,172 108 106 251,� | � | � | �,172,�,108,�,106,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-30B9D
𰮞,U+30B9E,199582,CJK Extension G,o200k_base,4,NO,172 108 106 252,� | � | � | �,172,�,108,�,106,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-30B9E
𰮟,U+30B9F,199583,CJK Extension G,o200k_base,4,NO,172 108 106 253,� | � | � | �,172,�,108,�,106,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-30B9F
𰮠,U+30BA0,199584,CJK Extension G,o200k_base,4,NO,172 108 106 254,� | � | � | �,172,�,108,�,106,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-30BA0
𰮡,U+30BA1,199585,CJK Extension G,o200k_base,4,NO,172 108 106 94,� | � | � | �,172,�,108,�,106,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-30BA1
𰮢,U+30BA2,199586,CJK Extension G,o200k_base,4,NO,172 108 106 95,� | � | � | �,172,�,108,�,106,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-30BA2
𰮣,U+30BA3,199587,CJK Extension G,o200k_base,4,NO,172 108 106 96,� | � | � | �,172,�,108,�,106,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-30BA3
𰮤,U+30BA4,199588,CJK Extension G,o200k_base,3,NO,172 108 91311,� | � | ��,172,�,108,�,91311,��,,,,,,,CJK UNIFIED IDEOGRAPH-30BA4
𰮥,U+30BA5,199589,CJK Extension G,o200k_base,4,NO,172 108 106 98,� | � | � | �,172,�,108,�,106,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-30BA5
𰮦,U+30BA6,199590,CJK Extension G,o200k_base,4,NO,172 108 106 99,� | � | � | �,172,�,108,�,106,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-30BA6
𰮧,U+30BA7,199591,CJK Extension G,o200k_base,4,NO,172 108 106 100,� | � | � | �,172,�,108,�,106,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-30BA7
𰮨,U+30BA8,199592,CJK Extension G,o200k_base,4,NO,172 108 106 101,� | � | � | �,172,�,108,�,106,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-30BA8
𰮩,U+30BA9,199593,CJK Extension G,o200k_base,4,NO,172 108 106 102,� | � | � | �,172,�,108,�,106,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-30BA9
𰮪,U+30BAA,199594,CJK Extension G,o200k_base,4,NO,172 108 106 103,� | � | � | �,172,�,108,�,106,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-30BAA
𰮫,U+30BAB,199595,CJK Extension G,o200k_base,4,NO,172 108 106 104,� | � | � | �,172,�,108,�,106,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-30BAB
𰮬,U+30BAC,199596,CJK Extension G,o200k_base,4,NO,172 108 106 105,� | � | � | �,172,�,108,�,106,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-30BAC
𰮭,U+30BAD,199597,CJK Extension G,o200k_base,4,NO,172 108 106 255,� | � | � | �,172,�,108,�,106,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-30BAD
𰮮,U+30BAE,199598,CJK Extension G,o200k_base,4,NO,172 108 106 106,� | � | � | �,172,�,108,�,106,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-30BAE
𰮯,U+30BAF,199599,CJK Extension G,o200k_base,4,NO,172 108 106 107,� | � | � | �,172,�,108,�,106,�,107,�,,,,,CJK UNIFIED IDEOGRAPH-30BAF
𰮰,U+30BB0,199600,CJK Extension G,o200k_base,4,NO,172 108 106 108,� | � | � | �,172,�,108,�,106,�,108,�,,,,,CJK UNIFIED IDEOGRAPH-30BB0
𰮱,U+30BB1,199601,CJK Extension G,o200k_base,4,NO,172 108 106 109,� | � | � | �,172,�,108,�,106,�,109,�,,,,,CJK UNIFIED IDEOGRAPH-30BB1
𰮲,U+30BB2,199602,CJK Extension G,o200k_base,4,NO,172 108 106 110,� | � | � | �,172,�,108,�,106,�,110,�,,,,,CJK UNIFIED IDEOGRAPH-30BB2
𰮳,U+30BB3,199603,CJK Extension G,o200k_base,4,NO,172 108 106 111,� | � | � | �,172,�,108,�,106,�,111,�,,,,,CJK UNIFIED IDEOGRAPH-30BB3
𰮴,U+30BB4,199604,CJK Extension G,o200k_base,4,NO,172 108 106 112,� | � | � | �,172,�,108,�,106,�,112,�,,,,,CJK UNIFIED IDEOGRAPH-30BB4
𰮵,U+30BB5,199605,CJK Extension G,o200k_base,4,NO,172 108 106 113,� | � | � | �,172,�,108,�,106,�,113,�,,,,,CJK UNIFIED IDEOGRAPH-30BB5
𰮶,U+30BB6,199606,CJK Extension G,o200k_base,4,NO,172 108 106 114,� | � | � | �,172,�,108,�,106,�,114,�,,,,,CJK UNIFIED IDEOGRAPH-30BB6
𰮷,U+30BB7,199607,CJK Extension G,o200k_base,4,NO,172 108 106 115,� | � | � | �,172,�,108,�,106,�,115,�,,,,,CJK UNIFIED IDEOGRAPH-30BB7
𰮸,U+30BB8,199608,CJK Extension G,o200k_base,4,NO,172 108 106 116,� | � | � | �,172,�,108,�,106,�,116,�,,,,,CJK UNIFIED IDEOGRAPH-30BB8
𰮹,U+30BB9,199609,CJK Extension G,o200k_base,4,NO,172 108 106 117,� | � | � | �,172,�,108,�,106,�,117,�,,,,,CJK UNIFIED IDEOGRAPH-30BB9
𰮺,U+30BBA,199610,CJK Extension G,o200k_base,4,NO,172 108 106 118,� | � | � | �,172,�,108,�,106,�,118,�,,,,,CJK UNIFIED IDEOGRAPH-30BBA
𰮻,U+30BBB,199611,CJK Extension G,o200k_base,4,NO,172 108 106 119,� | � | � | �,172,�,108,�,106,�,119,�,,,,,CJK UNIFIED IDEOGRAPH-30BBB
𰮼,U+30BBC,199612,CJK Extension G,o200k_base,4,NO,172 108 106 120,� | � | � | �,172,�,108,�,106,�,120,�,,,,,CJK UNIFIED IDEOGRAPH-30BBC
𰮽,U+30BBD,199613,CJK Extension G,o200k_base,4,NO,172 108 106 121,� | � | � | �,172,�,108,�,106,�,121,�,,,,,CJK UNIFIED IDEOGRAPH-30BBD
𰮾,U+30BBE,199614,CJK Extension G,o200k_base,4,NO,172 108 106 122,� | � | � | �,172,�,108,�,106,�,122,�,,,,,CJK UNIFIED IDEOGRAPH-30BBE
𰮿,U+30BBF,199615,CJK Extension G,o200k_base,4,NO,172 108 106 123,� | � | � | �,172,�,108,�,106,�,123,�,,,,,CJK UNIFIED IDEOGRAPH-30BBF
𰯀,U+30BC0,199616,CJK Extension G,o200k_base,4,NO,172 108 107 222,� | � | � | �,172,�,108,�,107,�,222,�,,,,,CJK UNIFIED IDEOGRAPH-30BC0
𰯁,U+30BC1,199617,CJK Extension G,o200k_base,4,NO,172 108 107 223,� | � | � | �,172,�,108,�,107,�,223,�,,,,,CJK UNIFIED IDEOGRAPH-30BC1
𰯂,U+30BC2,199618,CJK Extension G,o200k_base,4,NO,172 108 107 224,� | � | � | �,172,�,108,�,107,�,224,�,,,,,CJK UNIFIED IDEOGRAPH-30BC2
𰯃,U+30BC3,199619,CJK Extension G,o200k_base,4,NO,172 108 107 225,� | � | � | �,172,�,108,�,107,�,225,�,,,,,CJK UNIFIED IDEOGRAPH-30BC3
𰯄,U+30BC4,199620,CJK Extension G,o200k_base,4,NO,172 108 107 226,� | � | � | �,172,�,108,�,107,�,226,�,,,,,CJK UNIFIED IDEOGRAPH-30BC4
𰯅,U+30BC5,199621,CJK Extension G,o200k_base,4,NO,172 108 107 227,� | � | � | �,172,�,108,�,107,�,227,�,,,,,CJK UNIFIED IDEOGRAPH-30BC5
𰯆,U+30BC6,199622,CJK Extension G,o200k_base,4,NO,172 108 107 228,� | � | � | �,172,�,108,�,107,�,228,�,,,,,CJK UNIFIED IDEOGRAPH-30BC6
𰯇,U+30BC7,199623,CJK Extension G,o200k_base,4,NO,172 108 107 229,� | � | � | �,172,�,108,�,107,�,229,�,,,,,CJK UNIFIED IDEOGRAPH-30BC7
𰯈,U+30BC8,199624,CJK Extension G,o200k_base,4,NO,172 108 107 230,� | � | � | �,172,�,108,�,107,�,230,�,,,,,CJK UNIFIED IDEOGRAPH-30BC8
𰯉,U+30BC9,199625,CJK Extension G,o200k_base,4,NO,172 108 107 231,� | � | � | �,172,�,108,�,107,�,231,�,,,,,CJK UNIFIED IDEOGRAPH-30BC9
𰯊,U+30BCA,199626,CJK Extension G,o200k_base,4,NO,172 108 107 232,� | � | � | �,172,�,108,�,107,�,232,�,,,,,CJK UNIFIED IDEOGRAPH-30BCA
𰯋,U+30BCB,199627,CJK Extension G,o200k_base,4,NO,172 108 107 233,� | � | � | �,172,�,108,�,107,�,233,�,,,,,CJK UNIFIED IDEOGRAPH-30BCB
𰯌,U+30BCC,199628,CJK Extension G,o200k_base,4,NO,172 108 107 234,� | � | � | �,172,�,108,�,107,�,234,�,,,,,CJK UNIFIED IDEOGRAPH-30BCC
𰯍,U+30BCD,199629,CJK Extension G,o200k_base,4,NO,172 108 107 235,� | � | � | �,172,�,108,�,107,�,235,�,,,,,CJK UNIFIED IDEOGRAPH-30BCD
𰯎,U+30BCE,199630,CJK Extension G,o200k_base,4,NO,172 108 107 236,� | � | � | �,172,�,108,�,107,�,236,�,,,,,CJK UNIFIED IDEOGRAPH-30BCE
𰯏,U+30BCF,199631,CJK Extension G,o200k_base,4,NO,172 108 107 237,� | � | � | �,172,�,108,�,107,�,237,�,,,,,CJK UNIFIED IDEOGRAPH-30BCF
𰯐,U+30BD0,199632,CJK Extension G,o200k_base,4,NO,172 108 107 238,� | � | � | �,172,�,108,�,107,�,238,�,,,,,CJK UNIFIED IDEOGRAPH-30BD0
𰯑,U+30BD1,199633,CJK Extension G,o200k_base,4,NO,172 108 107 239,� | � | � | �,172,�,108,�,107,�,239,�,,,,,CJK UNIFIED IDEOGRAPH-30BD1
𰯒,U+30BD2,199634,CJK Extension G,o200k_base,4,NO,172 108 107 240,� | � | � | �,172,�,108,�,107,�,240,�,,,,,CJK UNIFIED IDEOGRAPH-30BD2
𰯓,U+30BD3,199635,CJK Extension G,o200k_base,4,NO,172 108 107 241,� | � | � | �,172,�,108,�,107,�,241,�,,,,,CJK UNIFIED IDEOGRAPH-30BD3
𰯔,U+30BD4,199636,CJK Extension G,o200k_base,4,NO,172 108 107 242,� | � | � | �,172,�,108,�,107,�,242,�,,,,,CJK UNIFIED IDEOGRAPH-30BD4
𰯕,U+30BD5,199637,CJK Extension G,o200k_base,4,NO,172 108 107 243,� | � | � | �,172,�,108,�,107,�,243,�,,,,,CJK UNIFIED IDEOGRAPH-30BD5
𰯖,U+30BD6,199638,CJK Extension G,o200k_base,4,NO,172 108 107 244,� | � | � | �,172,�,108,�,107,�,244,�,,,,,CJK UNIFIED IDEOGRAPH-30BD6
𰯗,U+30BD7,199639,CJK Extension G,o200k_base,4,NO,172 108 107 245,� | � | � | �,172,�,108,�,107,�,245,�,,,,,CJK UNIFIED IDEOGRAPH-30BD7
𰯘,U+30BD8,199640,CJK Extension G,o200k_base,4,NO,172 108 107 246,� | � | � | �,172,�,108,�,107,�,246,�,,,,,CJK UNIFIED IDEOGRAPH-30BD8
𰯙,U+30BD9,199641,CJK Extension G,o200k_base,4,NO,172 108 107 247,� | � | � | �,172,�,108,�,107,�,247,�,,,,,CJK UNIFIED IDEOGRAPH-30BD9
𰯚,U+30BDA,199642,CJK Extension G,o200k_base,4,NO,172 108 107 248,� | � | � | �,172,�,108,�,107,�,248,�,,,,,CJK UNIFIED IDEOGRAPH-30BDA
𰯛,U+30BDB,199643,CJK Extension G,o200k_base,4,NO,172 108 107 249,� | � | � | �,172,�,108,�,107,�,249,�,,,,,CJK UNIFIED IDEOGRAPH-30BDB
𰯜,U+30BDC,199644,CJK Extension G,o200k_base,4,NO,172 108 107 250,� | � | � | �,172,�,108,�,107,�,250,�,,,,,CJK UNIFIED IDEOGRAPH-30BDC
𰯝,U+30BDD,199645,CJK Extension G,o200k_base,4,NO,172 108 107 251,� | � | � | �,172,�,108,�,107,�,251,�,,,,,CJK UNIFIED IDEOGRAPH-30BDD
𰯞,U+30BDE,199646,CJK Extension G,o200k_base,4,NO,172 108 107 252,� | � | � | �,172,�,108,�,107,�,252,�,,,,,CJK UNIFIED IDEOGRAPH-30BDE
𰯟,U+30BDF,199647,CJK Extension G,o200k_base,4,NO,172 108 107 253,� | � | � | �,172,�,108,�,107,�,253,�,,,,,CJK UNIFIED IDEOGRAPH-30BDF
𰯠,U+30BE0,199648,CJK Extension G,o200k_base,4,NO,172 108 107 254,� | � | � | �,172,�,108,�,107,�,254,�,,,,,CJK UNIFIED IDEOGRAPH-30BE0
𰯡,U+30BE1,199649,CJK Extension G,o200k_base,4,NO,172 108 107 94,� | � | � | �,172,�,108,�,107,�,94,�,,,,,CJK UNIFIED IDEOGRAPH-30BE1
𰯢,U+30BE2,199650,CJK Extension G,o200k_base,4,NO,172 108 107 95,� | � | � | �,172,�,108,�,107,�,95,�,,,,,CJK UNIFIED IDEOGRAPH-30BE2
𰯣,U+30BE3,199651,CJK Extension G,o200k_base,4,NO,172 108 107 96,� | � | � | �,172,�,108,�,107,�,96,�,,,,,CJK UNIFIED IDEOGRAPH-30BE3
𰯤,U+30BE4,199652,CJK Extension G,o200k_base,4,NO,172 108 107 97,� | � | � | �,172,�,108,�,107,�,97,�,,,,,CJK UNIFIED IDEOGRAPH-30BE4
𰯥,U+30BE5,199653,CJK Extension G,o200k_base,4,NO,172 108 107 98,� | � | � | �,172,�,108,�,107,�,98,�,,,,,CJK UNIFIED IDEOGRAPH-30BE5
𰯦,U+30BE6,199654,CJK Extension G,o200k_base,4,NO,172 108 107 99,� | � | � | �,172,�,108,�,107,�,99,�,,,,,CJK UNIFIED IDEOGRAPH-30BE6
𰯧,U+30BE7,199655,CJK Extension G,o200k_base,4,NO,172 108 107 100,� | � | � | �,172,�,108,�,107,�,100,�,,,,,CJK UNIFIED IDEOGRAPH-30BE7
𰯨,U+30BE8,199656,CJK Extension G,o200k_base,4,NO,172 108 107 101,� | � | � | �,172,�,108,�,107,�,101,�,,,,,CJK UNIFIED IDEOGRAPH-30BE8
𰯩,U+30BE9,199657,CJK Extension G,o200k_base,4,NO,172 108 107 102,� | � | � | �,172,�,108,�,107,�,102,�,,,,,CJK UNIFIED IDEOGRAPH-30BE9
𰯪,U+30BEA,199658,CJK Extension G,o200k_base,4,NO,172 108 107 103,� | � | � | �,172,�,108,�,107,�,103,�,,,,,CJK UNIFIED IDEOGRAPH-30BEA
𰯫,U+30BEB,199659,CJK Extension G,o200k_base,4,NO,172 108 107 104,� | � | � | �,172,�,108,�,107,�,104,�,,,,,CJK UNIFIED IDEOGRAPH-30BEB
𰯬,U+30BEC,199660,CJK Extension G,o200k_base,4,NO,172 108 107 105,� | � | � | �,172,�,108,�,107,�,105,�,,,,,CJK UNIFIED IDEOGRAPH-30BEC
𰯭,U+30BED,199661,CJK Extension G,o200k_base,4,NO,172 108 107 255,� | � | � | �,172,�,108,�,107,�,255,�,,,,,CJK UNIFIED IDEOGRAPH-30BED
𰯮,U+30BEE,199662,CJK Extension G,o200k_base,4,NO,172 108 107 106,� | � | � | �,172,�,108,�,107,�,106,�,,,,,CJK UNIFIED IDEOGRAPH-30BEE
